CO_CND,NO2_CND,Rain,Wind,Temperature,CO-Delhi1,CO-Delhi2,CO-Delhi3,CO-Delhi4,CO-Delhi5,NO2-Delhi1,NO2-Delhi2,NO2-Delhi3,NO2-Delhi4,NO2-Delhi5
0.0393328,,0.002499865,2.18453,303.629,,,,,,,0.000103562,0.000149426,0.00020648,
0.0403272,8.69E-05,0.009469722,2.4638,301.551,,,,,0.0422636,0.000103562,0.000149426,0.00020648,,0.000117704
0.0390919,8.33E-05,0.007254478,1.89766,300.936,,,,0.0422636,0.0446126,0.000149426,0.00020648,,0.000117704,0.000212571
0.0408003,7.78E-05,0.003185691,1.82694,302.147,,,0.0422636,0.0446126,0.0381569,0.00020648,,0.000117704,0.000212571,0.000106321
0.0396328,,0.000867607,1.98361,303.273,,0.0422636,0.0446126,0.0381569,0.0386784,,0.000117704,0.000212571,0.000106321,0.000105755
0.0426768,9.63E-05,0.002060162,1.9151,303.553,0.0422636,0.0446126,0.0381569,0.0386784,0.0429469,0.000117704,0.000212571,0.000106321,0.000105755,0.000189718
0.0422451,9.42E-05,0.007539424,2.43539,302.226,0.0446126,0.0381569,0.0386784,0.0429469,0.0386149,0.000212571,0.000106321,0.000105755,0.000189718,0.000134224
0.0378942,7.43E-05,0.005143325,2.41918,302.277,0.0381569,0.0386784,0.0429469,0.0386149,,0.000106321,0.000105755,0.000189718,0.000134224,9.49E-05
0.0377976,0.00007278,0.005466093,2.89431,301.537,0.0386784,0.0429469,0.0386149,,0.0363068,0.000105755,0.000189718,0.000134224,9.49E-05,0.000105087
0.0385414,7.63E-05,0.004352279,1.76342,302.315,0.0429469,0.0386149,,0.0363068,0.0342333,0.000189718,0.000134224,9.49E-05,0.000105087,0.000120474
0.0377337,8.05E-05,0.001217479,1.79088,302.94,0.0386149,,0.0363068,0.0342333,0.0339898,0.000134224,9.49E-05,0.000105087,0.000120474,0.000133184
0.0377239,8.63E-05,0.00107657,2.96814,302.815,,0.0363068,0.0342333,0.0339898,0.0315642,9.49E-05,0.000105087,0.000120474,0.000133184,0.000100643
0.0375815,0.000083965,0.001063621,2.89523,302.724,0.0363068,0.0342333,0.0339898,0.0315642,0.0352786,0.000105087,0.000120474,0.000133184,0.000100643,0.000107002
0.0341013,7.99E-05,0.00012166,2.23638,302.395,0.0342333,0.0339898,0.0315642,0.0352786,0.0335358,0.000120474,0.000133184,0.000100643,0.000107002,0.000118147
0.033107,7.90E-05,0.000225577,1.88766,302.174,0.0339898,0.0315642,0.0352786,0.0335358,0.0368245,0.000133184,0.000100643,0.000107002,0.000118147,0.000125864
0.0312072,8.01E-05,7.82E-05,2.25383,302.03,0.0315642,0.0352786,0.0335358,0.0368245,0.0406831,0.000100643,0.000107002,0.000118147,0.000125864,0.000181824
0.0341499,8.20E-05,0.000205325,2.39268,302.016,0.0352786,0.0335358,0.0368245,0.0406831,0.0359048,0.000107002,0.000118147,0.000125864,0.000181824,0.000134528
0.0334906,9.12E-05,5.83E-08,2.21039,302.352,0.0335358,0.0368245,0.0406831,0.0359048,,0.000118147,0.000125864,0.000181824,0.000134528,
0.0339958,8.99E-05,1.93E-06,2.01738,302.559,0.0368245,0.0406831,0.0359048,,0.0376842,0.000125864,0.000181824,0.000134528,,
0.035328,9.15E-05,4.67E-05,2.00472,303.245,0.0406831,0.0359048,,0.0376842,0.0439936,0.000181824,0.000134528,,,0.000148044
0.0347136,8.39E-05,0.003435258,3.51927,302.518,0.0359048,,0.0376842,0.0439936,0.0348474,0.000134528,,,0.000148044,8.34E-05
,,0.057980289,4.07262,297.093,,0.0376842,0.0439936,0.0348474,0.0339564,,,0.000148044,8.34E-05,
0.0375564,0.000115227,0.056625198,4.07629,296.888,0.0376842,0.0439936,0.0348474,0.0339564,0.0350759,,0.000148044,8.34E-05,,0.000130566
0.0343942,0.000117299,0.020688967,3.43219,296.544,0.0439936,0.0348474,0.0339564,0.0350759,0.0435,0.000148044,8.34E-05,,0.000130566,
0.0343475,6.93E-05,0.000144503,1.93615,298.623,0.0348474,0.0339564,0.0350759,0.0435,,8.34E-05,,0.000130566,,0.000166444
0.0348571,,3.70E-05,2.14607,300.338,0.0339564,0.0350759,0.0435,,0.0334428,,0.000130566,,0.000166444,0.000117942
0.0347476,8.61E-05,0.000819476,1.82458,301.626,0.0350759,0.0435,,0.0334428,0.0341079,0.000130566,,0.000166444,0.000117942,
0.0389962,,0.000692531,1.8005,300.738,0.0435,,0.0334428,0.0341079,0.0321799,,0.000166444,0.000117942,,
0.0340262,8.06E-05,0.000434829,1.68461,300.167,,0.0334428,0.0341079,0.0321799,,0.000166444,0.000117942,,,
0.0323403,7.92E-05,4.20E-05,1.944,300.399,0.0334428,0.0341079,0.0321799,,0.045154,0.000117942,,,,0.000260553
0.0336609,7.92E-05,0.000156084,1.71315,300.994,0.0341079,0.0321799,,0.045154,,,,,0.000260553,0.000235754
0.031882,,0.000384625,1.58866,300.924,0.0321799,,0.045154,,0.0335149,,,0.000260553,0.000235754,0.000151522
,,0.000677027,1.93978,300.445,,0.045154,,0.0335149,0.0350535,,0.000260553,0.000235754,0.000151522,0.000144944
,8.40E-05,0.000139694,2.02604,300.102,0.045154,,0.0335149,0.0350535,0.0390804,0.000260553,0.000235754,0.000151522,0.000144944,0.000200888
0.032095,8.47E-05,0.000172829,1.79066,299.581,,0.0335149,0.0350535,0.0390804,0.035888,0.000235754,0.000151522,0.000144944,0.000200888,0.000172844
0.0331324,8.91E-05,0.000610105,1.59835,299.135,0.0335149,0.0350535,0.0390804,0.035888,0.0419729,0.000151522,0.000144944,0.000200888,0.000172844,0.000214011
0.0335008,9.87E-05,2.79E-06,1.46923,299.317,0.0350535,0.0390804,0.035888,0.0419729,0.0414919,0.000144944,0.000200888,0.000172844,0.000214011,0.000170352
0.0341981,9.07E-05,0.000307278,2.07424,299.532,0.0390804,0.035888,0.0419729,0.0414919,0.0406927,0.000200888,0.000172844,0.000214011,0.000170352,0.000252326
0.0325913,8.76E-05,0.000138233,2.24481,299.278,0.035888,0.0419729,0.0414919,0.0406927,0.0348542,0.000172844,0.000214011,0.000170352,0.000252326,0.000149548
0.0370823,9.28E-05,0.0025475,2.37649,299.18,0.0419729,0.0414919,0.0406927,0.0348542,,0.000214011,0.000170352,0.000252326,0.000149548,
0.0347279,8.26E-05,0.001594684,2.04371,296.969,0.0414919,0.0406927,0.0348542,,,0.000170352,0.000252326,0.000149548,,0.000166142
0.0348221,9.20E-05,1.43E-06,1.43758,297.219,0.0406927,0.0348542,,,0.0398164,0.000252326,0.000149548,,0.000166142,0.000317636
0.0354752,9.02E-05,1.63E-06,1.57437,296.948,0.0348542,,,0.0398164,0.0356763,0.000149548,,0.000166142,0.000317636,0.000181573
0.0341714,,3.20E-06,1.91997,297.42,,,0.0398164,0.0356763,0.0398197,,0.000166142,0.000317636,0.000181573,0.000172757
0.0344661,8.69E-05,5.27E-07,1.78626,297.697,,0.0398164,0.0356763,0.0398197,0.050452,0.000166142,0.000317636,0.000181573,0.000172757,0.000189747
0.039496,0.000108889,1.49E-05,2.39253,298.295,0.0398164,0.0356763,0.0398197,0.050452,0.0451558,0.000317636,0.000181573,0.000172757,0.000189747,0.000195757
0.0361158,9.88E-05,0.000139531,1.98131,298.062,0.0356763,0.0398197,0.050452,0.0451558,0.0448757,0.000181573,0.000172757,0.000189747,0.000195757,0.000174737
0.0374032,9.33E-05,0.00040689,2.29436,297.915,0.0398197,0.050452,0.0451558,0.0448757,0.0380569,0.000172757,0.000189747,0.000195757,0.000174737,0.000135649
,8.77E-05,4.66E-05,1.92838,297.366,0.050452,0.0451558,0.0448757,0.0380569,0.0384337,0.000189747,0.000195757,0.000174737,0.000135649,0.000183372
0.0318454,9.54E-05,1.24E-05,1.87129,296.771,0.0451558,0.0448757,0.0380569,0.0384337,0.0603956,0.000195757,0.000174737,0.000135649,0.000183372,
0.0380433,0.000103402,2.45E-06,1.68155,295.977,0.0448757,0.0380569,0.0384337,0.0603956,0.0529434,0.000174737,0.000135649,0.000183372,,0.000318285
0.0367407,0.000105491,0.000024523,1.71446,296.128,0.0380569,0.0384337,0.0603956,0.0529434,0.0456224,0.000135649,0.000183372,,0.000318285,0.000189892
0.036009,0.000100609,5.24E-05,1.8963,296.278,0.0384337,0.0603956,0.0529434,0.0456224,,0.000183372,,0.000318285,0.000189892,0.000193657
0.0360399,,9.60E-06,2.28226,295.966,0.0603956,0.0529434,0.0456224,,0.0442316,,0.000318285,0.000189892,0.000193657,0.000138741
0.0493499,0.000101891,0.000130944,2.02214,296.226,0.0529434,0.0456224,,0.0442316,0.0492597,0.000318285,0.000189892,0.000193657,0.000138741,0.000188435
0.0461136,0.000103566,0.000442286,1.36855,296.194,0.0456224,,0.0442316,0.0492597,0.0626346,0.000189892,0.000193657,0.000138741,0.000188435,0.000486822
0.0511707,0.00010447,1.90E-05,1.35229,296.184,,0.0442316,0.0492597,0.0626346,0.046925,0.000193657,0.000138741,0.000188435,0.000486822,0.000152244
0.0488611,0.000111789,0,1.55318,296.051,0.0442316,0.0492597,0.0626346,0.046925,0.0454091,0.000138741,0.000188435,0.000486822,0.000152244,0.000135817
0.0527745,0.000117325,0,1.49337,295.999,0.0492597,0.0626346,0.046925,0.0454091,0.0474605,0.000188435,0.000486822,0.000152244,0.000135817,0.000238663
0.0558912,9.46E-05,0,1.76764,296.28,0.0626346,0.046925,0.0454091,0.0474605,,0.000486822,0.000152244,0.000135817,0.000238663,0.000195626
0.0447088,9.08E-05,0.003401948,2.93987,301.86,0.046925,0.0454091,0.0474605,,0.0442694,0.000152244,0.000135817,0.000238663,0.000195626,0.000126458
0.0447095,8.04E-05,0.001689335,1.76278,303.951,0.0454091,0.0474605,,0.0442694,0.0454183,0.000135817,0.000238663,0.000195626,0.000126458,0.000124429
0.041894,8.25E-05,0.002210249,1.72566,304.854,0.0474605,,0.0442694,0.0454183,0.0390855,0.000238663,0.000195626,0.000126458,0.000124429,0.000181588
0.0442913,7.74E-05,0.005486693,2.69065,304.116,,0.0442694,0.0454183,0.0390855,0.0390958,0.000195626,0.000126458,0.000124429,0.000181588,0.000111705
0.0426091,7.73E-05,0.002101736,2.66775,303.268,0.0442694,0.0454183,0.0390855,0.0390958,0.0380592,0.000126458,0.000124429,0.000181588,0.000111705,0.000150468
0.039696,7.93E-05,0.001069909,2.28463,304.078,0.0454183,0.0390855,0.0390958,0.0380592,0.0421092,0.000124429,0.000181588,0.000111705,0.000150468,0.000137964
0.0392552,8.09E-05,0.000840559,2.69895,303.955,0.0390855,0.0390958,0.0380592,0.0421092,0.0425395,0.000181588,0.000111705,0.000150468,0.000137964,0.000144971
0.0376059,8.59E-05,0.000507444,2.15561,304.5,0.0390958,0.0380592,0.0421092,0.0425395,0.0441991,0.000111705,0.000150468,0.000137964,0.000144971,0.000210285
0.0368373,8.35E-05,0.00027726,2.12648,305.306,0.0380592,0.0421092,0.0425395,0.0441991,0.0381829,0.000150468,0.000137964,0.000144971,0.000210285,0.000126763
0.037614,0.000080763,0.000238251,2.24563,305.604,0.0421092,0.0425395,0.0441991,0.0381829,0.0383596,0.000137964,0.000144971,0.000210285,0.000126763,0.000120097
0.0393811,8.46E-05,0.000376737,2.51382,306.165,0.0425395,0.0441991,0.0381829,0.0383596,0.0390293,0.000144971,0.000210285,0.000126763,0.000120097,0.000136083
0.0391625,9.25E-05,0.001008545,3.15571,305.665,0.0441991,0.0381829,0.0383596,0.0390293,0.0426038,0.000210285,0.000126763,0.000120097,0.000136083,0.000127296
0.0384139,8.97E-05,0.002243972,3.12733,304.545,0.0381829,0.0383596,0.0390293,0.0426038,0.0392466,0.000126763,0.000120097,0.000136083,0.000127296,0.00014155
0.038761,8.08E-05,0.000777489,3.26614,304.378,0.0383596,0.0390293,0.0426038,0.0392466,0.0385091,0.000120097,0.000136083,0.000127296,0.00014155,0.000169858
0.0383374,7.48E-05,0.000706229,2.18015,304.052,0.0390293,0.0426038,0.0392466,0.0385091,0.034597,0.000136083,0.000127296,0.00014155,0.000169858,0.00012373
0.0396395,8.06E-05,0.000791987,2.34198,304.15,0.0426038,0.0392466,0.0385091,0.034597,0.0335905,0.000127296,0.00014155,0.000169858,0.00012373,0.000108897
0.0376163,8.25E-05,0.002323251,2.76864,303.983,0.0392466,0.0385091,0.034597,0.0335905,0.0345689,0.00014155,0.000169858,0.00012373,0.000108897,0.000164562
0.035887,7.61E-05,0.001102371,3.2221,303.388,0.0385091,0.034597,0.0335905,0.0345689,,0.000169858,0.00012373,0.000108897,0.000164562,9.08E-05
0.0383016,7.76E-05,0.000777038,3.62485,301.964,0.034597,0.0335905,0.0345689,,0.0337958,0.00012373,0.000108897,0.000164562,9.08E-05,0.000145548
0.0355554,8.04E-05,0.001298772,2.2436,302.328,0.0335905,0.0345689,,0.0337958,0.0323828,0.000108897,0.000164562,9.08E-05,0.000145548,0.000153937
0.0332098,0.000076791,0.001356458,1.93805,302.697,0.0345689,,0.0337958,0.0323828,0.0356548,0.000164562,9.08E-05,0.000145548,0.000153937,0.000151582
0.0345958,0.00008169,0.001536181,2.74985,301.315,,0.0337958,0.0323828,0.0356548,0.0339334,9.08E-05,0.000145548,0.000153937,0.000151582,0.000099913
0.0324896,7.92E-05,0.000658449,2.25319,302.01,0.0337958,0.0323828,0.0356548,0.0339334,0.0348535,0.000145548,0.000153937,0.000151582,0.000099913,0.000118426
0.0346205,8.22E-05,0.000498521,2.53068,302.634,0.0323828,0.0356548,0.0339334,0.0348535,0.0347432,0.000153937,0.000151582,0.000099913,0.000118426,0.000107017
0.0356402,7.03E-05,0.001245274,2.68305,302.94,0.0356548,0.0339334,0.0348535,0.0347432,0.0368295,0.000151582,0.000099913,0.000118426,0.000107017,0.000149513
0.0365147,6.82E-05,0.002760134,3.08104,302.586,0.0339334,0.0348535,0.0347432,0.0368295,0.0387019,0.000099913,0.000118426,0.000107017,0.000149513,0.000207181
0.038173,7.99E-05,0.00298975,3.11545,301.422,0.0348535,0.0347432,0.0368295,0.0387019,0.0402092,0.000118426,0.000107017,0.000149513,0.000207181,0.000160967
0.0370127,8.99E-05,0.005066043,3.11473,299.934,0.0347432,0.0368295,0.0387019,0.0402092,0.0390432,0.000107017,0.000149513,0.000207181,0.000160967,0.000151651
0.0378206,7.23E-05,0.002984849,3.37982,298.441,0.0368295,0.0387019,0.0402092,0.0390432,0.0434751,0.000149513,0.000207181,0.000160967,0.000151651,0.000152927
