CO_CND,NO2_CND,Rain,Wind,Temperature,CO-Delhi1,CO-Delhi2,CO-Delhi3,CO-Delhi4,CO-Delhi5,NO2-Delhi1,NO2-Delhi2,NO2-Delhi3,NO2-Delhi4,NO2-Delhi5
0.0367572,6.52E-05,0.004389412,2.43115,299.421,0.0387019,0.0402092,0.0390432,0.0434751,0.0383793,0.000207181,0.000160967,0.000151651,0.000152927,0.00011555
0.0372698,8.84E-05,0.000765165,2.45146,300.115,0.0402092,0.0390432,0.0434751,0.0383793,0.033601,0.000160967,0.000151651,0.000152927,0.00011555,0.000132292
0.0363132,7.96E-05,0.000520148,1.86213,300.871,0.0390432,0.0434751,0.0383793,0.033601,0.0403811,0.000151651,0.000152927,0.00011555,0.000132292,0.000169653
0.0384423,8.83E-05,0.001085359,1.89754,300.016,0.0434751,0.0383793,0.033601,0.0403811,0.0339794,0.000152927,0.00011555,0.000132292,0.000169653,9.37E-05
0.0336674,0.00008432,0.000982184,1.76156,297.964,0.0383793,0.033601,0.0403811,0.0339794,0.0346023,0.00011555,0.000132292,0.000169653,9.37E-05,0.000118587
0.0332251,8.02E-05,2.34E-06,2.11021,299.287,0.033601,0.0403811,0.0339794,0.0346023,0.0406319,0.000132292,0.000169653,9.37E-05,0.000118587,0.000181038
0.0354309,8.70E-05,0.0000606,2.19455,299.581,0.0403811,0.0339794,0.0346023,0.0406319,0.0459674,0.000169653,9.37E-05,0.000118587,0.000181038,0.000312087
0.0318759,7.45E-05,0.000312748,2.66601,299.136,0.0339794,0.0346023,0.0406319,0.0459674,0.0425551,9.37E-05,0.000118587,0.000181038,0.000312087,0.000169539
0.0344719,0.000082374,6.91E-07,1.75868,299.4,0.0346023,0.0406319,0.0459674,0.0425551,0.0483392,0.000118587,0.000181038,0.000312087,0.000169539,0.000142857
0.0359115,8.17E-05,0.00010998,1.81878,299.509,0.0406319,0.0459674,0.0425551,0.0483392,0.0448061,0.000181038,0.000312087,0.000169539,0.000142857,0.000133779
0.0368206,8.60E-05,1.24E-05,1.49444,299.462,0.0459674,0.0425551,0.0483392,0.0448061,0.044874,0.000312087,0.000169539,0.000142857,0.000133779,0.000143596
0.0388383,8.82E-05,0.000141363,1.65096,300.029,0.0425551,0.0483392,0.0448061,0.044874,0.0438967,0.000169539,0.000142857,0.000133779,0.000143596,0.000210007
0.0389281,8.32E-05,9.79E-05,1.8399,300.294,0.0483392,0.0448061,0.044874,0.0438967,0.0529088,0.000142857,0.000133779,0.000143596,0.000210007,0.000196374
0.0419944,8.70E-05,1.59E-05,1.80248,300.437,0.0448061,0.044874,0.0438967,0.0529088,0.0529459,0.000133779,0.000143596,0.000210007,0.000196374,0.000152994
0.0398809,0.000092273,0.000183946,1.94655,300.841,0.044874,0.0438967,0.0529088,0.0529459,0.0462868,0.000143596,0.000210007,0.000196374,0.000152994,0.000142565
0.0412142,9.64E-05,0.000192228,2.13654,300.929,0.0438967,0.0529088,0.0529459,0.0462868,0.0459897,0.000210007,0.000196374,0.000152994,0.000142565,0.000164635
0.0442766,8.88E-05,0.000286344,2.33615,300.703,0.0529088,0.0529459,0.0462868,0.0459897,0.0353567,0.000196374,0.000152994,0.000142565,0.000164635,0.000136085
0.0472758,8.17E-05,0.001132486,2.69741,300.069,0.0529459,0.0462868,0.0459897,0.0353567,0.0394378,0.000152994,0.000142565,0.000164635,0.000136085,0.000128372
0.0400068,8.59E-05,0.002068601,2.84796,297.807,0.0462868,0.0459897,0.0353567,0.0394378,0.0359466,0.000142565,0.000164635,0.000136085,0.000128372,0.000120666
0.0375094,0.000080246,0.000212025,2.45245,297.956,0.0459897,0.0353567,0.0394378,0.0359466,0.0411265,0.000164635,0.000136085,0.000128372,0.000120666,0.000120935
0.0362359,8.61E-05,0.000000112,2.0125,297.452,0.0353567,0.0394378,0.0359466,0.0411265,0.0661393,0.000136085,0.000128372,0.000120666,0.000120935,0.000246894
0.0371099,8.52E-05,7.84E-07,2.11518,297.143,0.0394378,0.0359466,0.0411265,0.0661393,0.0519584,0.000128372,0.000120666,0.000120935,0.000246894,0.000186927
0.0358263,8.49E-05,0,2.28263,297.34,0.0359466,0.0411265,0.0661393,0.0519584,0.0519584,0.000120666,0.000120935,0.000246894,0.000186927,0.000198341
0.0394821,8.30E-05,0.000163921,2.02562,297.731,0.0411265,0.0661393,0.0519584,0.0519584,0.0463892,0.000120935,0.000246894,0.000186927,0.000198341,0.000107619
0.0471101,9.50E-05,0.000151938,2.23493,297.673,0.0661393,0.0519584,0.0519584,0.0463892,0.0531548,0.000246894,0.000186927,0.000198341,0.000107619,0.000118184
0.0505047,9.21E-05,9.25E-05,2.14112,297.432,0.0519584,0.0519584,0.0463892,0.0531548,,0.000186927,0.000198341,0.000107619,0.000118184,0.000120334
0.0484593,9.42E-05,5.31E-06,1.67697,296.973,0.0519584,0.0463892,0.0531548,,0.0685245,0.000198341,0.000107619,0.000118184,0.000120334,9.63E-05
0.0474668,9.18E-05,7.67E-07,1.69963,296.847,0.0463892,0.0531548,,0.0685245,0.0560328,0.000107619,0.000118184,0.000120334,9.63E-05,0.000536714
0.0529049,8.07E-05,0,1.49284,297.136,0.0531548,,0.0685245,0.0560328,,0.000118184,0.000120334,9.63E-05,0.000536714,0.000260355
0.060692,0.000094547,5.84E-07,1.52275,297.405,,0.0685245,0.0560328,,0.0486405,0.000120334,9.63E-05,0.000536714,0.000260355,0.000209021
0.0571424,9.13E-05,0.000189183,1.80012,297.276,0.0685245,0.0560328,,0.0486405,0.0421601,9.63E-05,0.000536714,0.000260355,0.000209021,0.000176963
0.0655042,0.000117664,0.001028861,2.21403,296.838,0.0560328,,0.0486405,0.0421601,0.0551677,0.000536714,0.000260355,0.000209021,0.000176963,9.72E-05
0.0503441,0.00010728,0.002162839,3.33841,296.728,,0.0486405,0.0421601,0.0551677,0.0360976,0.000260355,0.000209021,0.000176963,9.72E-05,0.000120738
0.0452016,9.35E-05,0.005543802,3.39074,294.853,0.0486405,0.0421601,0.0551677,0.0360976,0.0378252,0.000209021,0.000176963,9.72E-05,0.000120738,
0.0450858,0.000086537,9.72E-05,2.06152,292.834,0.0421601,0.0551677,0.0360976,0.0378252,0.0645436,0.000176963,9.72E-05,0.000120738,,0.000119114
0.0478411,0.000082431,4.29E-06,2.12016,292.65,0.0551677,0.0360976,0.0378252,0.0645436,0.0447301,9.72E-05,0.000120738,,0.000119114,0.000339959
0.0406538,0.000104874,4.28E-08,2.95469,292.216,0.0360976,0.0378252,0.0645436,0.0447301,0.0588019,0.000120738,,0.000119114,0.000339959,0.000175044
0.0391213,,0,1.71457,292.11,0.0378252,0.0645436,0.0447301,0.0588019,0.0526554,,0.000119114,0.000339959,0.000175044,0.000155478
0.0497454,9.99E-05,0,1.40883,292.258,0.0645436,0.0447301,0.0588019,0.0526554,0.0538275,0.000119114,0.000339959,0.000175044,0.000155478,0.000409894
0.0494902,9.32E-05,1.90E-09,1.22539,292.425,0.0447301,0.0588019,0.0526554,0.0538275,0.0479721,0.000339959,0.000175044,0.000155478,0.000409894,
0.044751,9.02E-05,3.01E-07,1.35502,292.933,0.0588019,0.0526554,0.0538275,0.0479721,0.0434961,0.000175044,0.000155478,0.000409894,,0.000307887
0.0591344,0.000110116,4.84E-06,1.77926,292.979,0.0526554,0.0538275,0.0479721,0.0434961,,0.000155478,0.000409894,,0.000307887,0.000192137
0.0459669,0.000102275,3.02E-05,1.54041,293.52,0.0538275,0.0479721,0.0434961,,0.0381315,0.000409894,,0.000307887,0.000192137,0.000127501
0.0486128,9.02E-05,0.002159303,1.8362,293.77,0.0479721,0.0434961,,0.0381315,0.0405141,,0.000307887,0.000192137,0.000127501,0.000172052
0.050264,0.000089974,0.003235209,2.33598,292.845,0.0434961,,0.0381315,0.0405141,0.044303,0.000307887,0.000192137,0.000127501,0.000172052,0.000260497
0.0434958,9.69E-05,5.01E-06,2.49815,291.591,,0.0381315,0.0405141,0.044303,,0.000192137,0.000127501,0.000172052,0.000260497,0.000159412
0.0376977,0.000103154,1.90E-09,2.96173,291.382,0.0381315,0.0405141,0.044303,,0.0460716,0.000127501,0.000172052,0.000260497,0.000159412,0.000291354
0.0406609,0.000107521,0.000000041,1.72468,291.227,0.0405141,0.044303,,0.0460716,0.0422879,0.000172052,0.000260497,0.000159412,0.000291354,0.000129451
0.0402572,0.000106048,1.53E-05,2.28381,292.789,0.044303,,0.0460716,0.0422879,0.0440188,0.000260497,0.000159412,0.000291354,0.000129451,0.000250024
0.0414565,0.00010498,8.17E-06,2.75393,293.417,,0.0460716,0.0422879,0.0440188,0.0356037,0.000159412,0.000291354,0.000129451,0.000250024,0.00012227
0.0425684,0.000101475,0,2.16243,292.678,0.0460716,0.0422879,0.0440188,0.0356037,0.0334542,0.000291354,0.000129451,0.000250024,0.00012227,0.000125245
0.0359546,9.34E-05,0,1.97621,291.784,0.0422879,0.0440188,0.0356037,0.0334542,0.0375641,0.000129451,0.000250024,0.00012227,0.000125245,0.000209821
0.0403987,0.000105853,1.90E-09,1.47681,291.492,0.0440188,0.0356037,0.0334542,0.0375641,0.0375166,0.000250024,0.00012227,0.000125245,0.000209821,0.00030119
0.0341821,9.12E-05,4.47E-08,3.15517,291.673,0.0356037,0.0334542,0.0375641,0.0375166,0.0493013,0.00012227,0.000125245,0.000209821,0.00030119,0.000203181
0.0318938,9.39E-05,4.28E-08,2.84138,291.218,0.0334542,0.0375641,0.0375166,0.0493013,0.0571119,0.000125245,0.000209821,0.00030119,0.000203181,0.000506096
0.0343233,0.000107274,0,1.44647,291.507,0.0375641,0.0375166,0.0493013,0.0571119,0.0477182,0.000209821,0.00030119,0.000203181,0.000506096,0.000184044
0.0351636,0.000105205,1.90E-09,1.41276,291.525,0.0375166,0.0493013,0.0571119,0.0477182,0.0706637,0.00030119,0.000203181,0.000506096,0.000184044,0.000178245
0.0433384,0.0001196,0.000003937,1.89724,291.87,0.0493013,0.0571119,0.0477182,0.0706637,0.0641185,0.000203181,0.000506096,0.000184044,0.000178245,0.000199949
0.0425985,0.000105198,8.22E-08,1.44858,291.721,0.0571119,0.0477182,0.0706637,0.0641185,,0.000506096,0.000184044,0.000178245,0.000199949,0.000123411
0.0421712,9.65E-05,0,2.04337,290.726,0.0477182,0.0706637,0.0641185,,0.0467105,0.000184044,0.000178245,0.000199949,0.000123411,0.000105454
0.0523742,0.00011849,0.0005498,1.92755,296.828,0.0706637,0.0641185,,0.0467105,0.0415569,0.000178245,0.000199949,0.000123411,0.000105454,1.17E-04
0.0681694,0.000106828,0.000549957,1.82549,295.516,0.0641185,,0.0467105,0.0415569,0.0405934,0.000199949,0.000123411,0.000105454,1.17E-04,0.000172067
0.0576515,9.29E-05,0.001045472,1.93124,295.729,,0.0467105,0.0415569,0.0405934,0.0345365,0.000123411,0.000105454,1.17E-04,0.000172067,0.000168576
0.0497014,9.74E-05,1.10E-05,2.45858,295.993,0.0467105,0.0415569,0.0405934,0.0345365,0.0481519,0.000105454,1.17E-04,0.000172067,0.000168576,0.000195972
0.0432624,0.000101908,7.80E-09,2.40814,295.841,0.0415569,0.0405934,0.0345365,0.0481519,0.0368748,1.17E-04,0.000172067,0.000168576,0.000195972,0.000122448
0.0419888,0.000090544,0.00222294,3.05344,296.622,0.0405934,0.0345365,0.0481519,0.0368748,0.0430701,0.000172067,0.000168576,0.000195972,0.000122448,0.000115931
0.033645,8.08E-05,0.01471367,3.89823,292.69,0.0345365,0.0481519,0.0368748,0.0430701,0.0469,0.000168576,0.000195972,0.000122448,0.000115931,0.00013022
0.0357928,7.93E-05,0.000444631,2.58294,293.445,0.0481519,0.0368748,0.0430701,0.0469,0.0497932,0.000195972,0.000122448,0.000115931,0.00013022,0.000121278
0.0372538,9.75E-05,1.31E-07,2.48008,293.172,0.0368748,0.0430701,0.0469,0.0497932,0.0544477,0.000122448,0.000115931,0.00013022,0.000121278,0.000281951
0.0406073,0.000105266,0,1.81558,292.317,0.0430701,0.0469,0.0497932,0.0544477,,0.000115931,0.00013022,0.000121278,0.000281951,
0.045894,0.000107786,0,1.4108,291.725,0.0469,0.0497932,0.0544477,,,0.00013022,0.000121278,0.000281951,,0.000138083
0.0478615,0.000108253,1.12E-06,1.73017,291.927,0.0497932,0.0544477,,,0.0380893,0.000121278,0.000281951,,0.000138083,0.000119437
0.0563689,9.84E-05,0.000002218,1.89665,292.74,0.0544477,,,0.0380893,0.0319056,0.000281951,,0.000138083,0.000119437,9.93E-05
,0.000131411,0.000678614,2.21468,293.006,,,0.0380893,0.0319056,0.0390849,,0.000138083,0.000119437,9.93E-05,0.000135412
0.0436287,9.16E-05,0.000263349,2.49682,294.113,,0.0380893,0.0319056,0.0390849,0.040505,0.000138083,0.000119437,9.93E-05,0.000135412,0.00012781
0.0380861,8.17E-05,0.000061441,3.4114,293.695,0.0380893,0.0319056,0.0390849,0.040505,0.0480599,0.000119437,9.93E-05,0.000135412,0.00012781,0.000213074
0.0323771,7.57E-05,1.90E-09,3.79912,293.05,0.0319056,0.0390849,0.040505,0.0480599,0.05281,9.93E-05,0.000135412,0.00012781,0.000213074,0.00063965
0.034341,9.33E-05,4.28E-08,2.62569,292.183,0.0390849,0.040505,0.0480599,0.05281,0.0507654,0.000135412,0.00012781,0.000213074,0.00063965,0.000281097
0.0399739,0.000108603,4.73E-08,1.72975,291.622,0.040505,0.0480599,0.05281,0.0507654,,0.00012781,0.000213074,0.00063965,0.000281097,
0.0416576,9.52E-05,2.04E-07,1.35226,291.548,0.0480599,0.05281,0.0507654,,,0.000213074,0.00063965,0.000281097,,0.000136118
0.0450582,0.000118555,4.36E-06,1.6578,291.542,0.05281,0.0507654,,,0.0458419,0.00063965,0.000281097,,0.000136118,0.000242735
0.0457839,8.80E-05,0.000105493,2.15141,291.674,0.0507654,,,0.0458419,0.0428748,0.000281097,,0.000136118,0.000242735,0.00029189
0.0345506,,7.28E-05,2.96832,292.507,,,0.0458419,0.0428748,0.0436592,,0.000136118,0.000242735,0.00029189,0.000322469
0.0325633,7.42E-05,4.59E-07,2.05744,291.916,,0.0458419,0.0428748,0.0436592,0.0423019,0.000136118,0.000242735,0.00029189,0.000322469,0.000109037
0.0366769,7.59E-05,0.000305003,1.73352,291.767,0.0458419,0.0428748,0.0436592,0.0423019,0.0379793,0.000242735,0.00029189,0.000322469,0.000109037,0.000125451
0.042533,0.000074984,0.003229057,2.1607,291.284,0.0428748,0.0436592,0.0423019,0.0379793,,0.00029189,0.000322469,0.000109037,0.000125451,
0.0377938,7.01E-05,0.016543318,2.37493,291.606,0.0436592,0.0423019,0.0379793,,,0.000322469,0.000109037,0.000125451,,
0.041007,6.47E-05,0.00289513,2.61971,290.592,0.0423019,0.0379793,,,,0.000109037,0.000125451,,,
0.0388573,6.37E-05,0.000348103,1.97719,290.021,0.0379793,,,,,0.000125451,,,,